Age,Gender,Marital_Status,Department,Job_Role,Job_Level,Monthly_Income,Hourly_Rate,Years_at_Company,Years_in_Current_Role,Years_Since_Last_Promotion,Work_Life_Balance,Job_Satisfaction,Performance_Rating,Training_Hours_Last_Year,Overtime,Project_Count,Average_Hours_Worked_Per_Week,Absenteeism,Work_Environment_Satisfaction,Relationship_with_Manager,Job_Involvement,Distance_From_Home,Number_of_Companies_Worked,Years_at_Company_Age_Ratio,Overtime_Job_Satisfaction,Role_Loyalty,Income_Level_Ratio
21,1,1,1,2,4,5630,41,10,6,5,2,5,1,71,0,8,51,1,4,3,1,4,1,0.47619047619047616,0,0.5994005994005994,1403.990024937656
50,0,2,2,3,5,17877,65,22,2,2,2,2,3,5,1,3,48,14,2,1,2,13,3,0.44,2,0.09086778736937755,3568.2634730538925
33,0,2,2,1,2,18886,64,9,1,2,4,4,3,72,1,2,46,10,3,1,1,26,4,0.2727272727272727,4,0.11098779134295228,9396.019900497513
36,0,0,2,2,1,7011,69,3,1,1,4,5,3,43,1,5,56,11,2,4,2,34,1,0.08333333333333333,5,0.33222591362126247,6941.584158415842
52,1,1,0,1,5,19075,39,23,1,2,1,3,4,76,1,9,57,0,1,4,3,39,4,0.4423076923076923,3,0.0434593654932638,3807.3852295409183
30,1,0,4,0,3,3390,51,1,10,8,3,4,2,34,0,7,54,10,1,3,4,38,3,0.03333333333333333,0,9.900990099009901,1126.24584717608
20,0,1,3,0,5,17693,29,5,2,8,4,2,4,38,1,4,36,7,2,3,3,8,4,0.25,2,0.3992015968063872,3531.536926147705
21,1,1,3,0,1,18540,84,15,9,4,4,4,1,93,0,9,39,7,3,1,3,17,1,0.7142857142857143,0,0.5996002664890073,18356.435643564357
53,0,1,3,2,3,6744,99,23,10,8,1,5,3,32,0,5,35,17,1,1,1,5,3,0.4339622641509434,0,0.43459365493263796,2240.5315614617944
25,0,1,0,3,2,14360,22,5,4,9,4,4,2,25,1,8,31,1,2,4,2,20,4,0.2,4,0.7984031936127745,7144.278606965175
30,1,0,3,2,1,15853,66,5,12,5,3,1,4,49,1,4,51,5,3,3,3,15,4,0.16666666666666666,1,2.3952095808383236,15696.039603960397
47,0,1,0,3,5,14452,85,25,11,2,4,5,2,84,0,3,45,6,4,3,1,48,1,0.5319148936170213,0,0.43982407037185123,2884.6307385229543
52,0,2,2,3,3,14113,38,19,6,2,3,2,2,46,0,7,41,7,2,3,4,48,2,0.36538461538461536,0,0.31562335612835346,4688.704318936878
30,0,2,4,2,5,7321,60,20,1,2,4,2,2,58,1,2,36,0,4,4,4,1,2,0.6666666666666666,2,0.04997501249375312,1461.2774451097805
24,0,0,3,1,2,15197,77,2,4,0,1,5,4,33,1,1,39,14,2,1,4,40,3,0.08333333333333333,5,1.9900497512437814,7560.696517412936
54,0,2,0,0,5,14664,53,28,4,9,1,4,1,8,1,7,55,0,1,4,4,16,3,0.5185185185185185,4,0.14280614066404854,2926.946107784431
29,0,0,2,3,1,18732,30,17,8,6,4,5,2,63,1,2,47,19,2,4,3,47,3,0.5862068965517241,5,0.47031158142269247,18546.534653465347
47,0,1,4,2,4,9146,95,8,1,1,1,2,4,81,0,9,49,8,1,3,3,33,2,0.1702127659574468,0,0.12484394506866417,2280.7980049875314
29,1,2,2,3,4,7284,52,5,7,9,1,1,2,40,0,2,33,14,1,4,1,39,4,0.1724137931034483,0,1.3972055888223553,1816.4588528678305
50,0,0,3,1,1,17914,91,18,10,9,1,3,2,83,0,5,38,14,4,3,4,14,4,0.36,0,0.555247084952804,17736.633663366338
25,1,1,0,3,1,10116,71,24,6,3,2,5,2,2,0,2,59,15,4,3,1,41,2,0.96,0,0.24989587671803415,10015.841584158416
21,0,0,1,3,2,14523,30,3,1,2,2,5,1,19,1,3,50,8,4,1,3,15,4,0.14285714285714285,5,0.33222591362126247,7225.373134328359
49,1,2,0,0,3,13490,78,10,7,8,4,3,3,80,1,9,44,19,2,2,3,30,2,0.20408163265306123,3,0.6993006993006993,4481.727574750831
59,0,1,4,1,1,18749,52,11,14,0,2,4,4,32,1,6,40,3,4,1,3,26,3,0.1864406779661017,4,1.2715712988192553,18563.366336633662
22,1,0,0,3,5,14594,50,8,7,4,1,5,3,19,1,6,42,9,2,2,4,1,2,0.36363636363636365,5,0.8739076154806492,2912.9740518962076
23,1,1,1,3,3,18034,67,28,4,3,3,3,2,56,0,8,39,3,2,1,3,37,4,1.2173913043478262,0,0.14280614066404854,5991.362126245847
39,0,0,0,2,1,10928,77,2,4,9,4,3,1,73,0,9,55,14,3,2,4,12,2,0.05128205128205128,0,1.9900497512437814,10819.801980198019
36,0,0,0,0,5,11307,80,24,4,5,3,4,3,76,1,1,34,18,2,1,2,10,3,0.6666666666666666,4,0.1665972511453561,2256.88622754491
33,1,1,2,3,4,10454,20,3,9,0,4,3,2,62,1,4,51,1,4,2,2,39,4,0.09090909090909091,3,2.990033222591362,2606.982543640898
42,1,1,1,0,5,8911,58,4,11,8,2,4,1,49,0,4,50,7,2,3,3,16,1,0.09523809523809523,0,2.743142144638404,1778.6427145708583
27,1,1,1,2,2,16272,24,6,10,4,1,4,3,93,0,2,47,18,4,2,1,32,2,0.2222222222222222,0,1.663893510815308,8095.522388059702
49,0,0,1,3,1,14085,18,19,6,2,1,1,2,28,0,2,38,9,2,4,4,11,3,0.3877551020408163,0,0.31562335612835346,13945.544554455446
48,0,1,2,1,1,3904,64,26,11,2,1,5,2,77,0,2,58,11,3,4,2,23,3,0.5416666666666666,0,0.4229142637447135,3865.3465346534654
36,0,0,3,3,2,12533,59,27,2,9,1,2,3,83,0,9,47,12,4,4,2,23,3,0.75,0,0.07404664938911514,6235.3233830845775
